info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/papa/static/taskbox/.storybook/preview.js /home/papa/static/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/papa/static/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/papa/static/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/papa/static/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/papa/static/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /home/papa/static/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/papa/static/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /home/papa/static/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /home/papa/static/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/papa/static/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/papa/static/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/papa/static/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/papa/static/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /home/papa/static/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/papa/static/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/papa/static/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/papa/static/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/papa/static/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/papa/static/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/papa/static/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/papa/static/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/papa/static/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /home/papa/static/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /home/papa/static/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /home/papa/static/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/papa/static/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /home/papa/static/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /home/papa/static/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active /home/papa/static/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/papa/static/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/papa/static/taskbox/src/lib/redux.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /home/papa/static/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /home/papa/static/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /home/papa/static/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /home/papa/static/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /home/papa/static/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /home/papa/static/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /home/papa/static/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /home/papa/static/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /home/papa/static/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /home/papa/static/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /home/papa/static/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /home/papa/static/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /home/papa/static/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /home/papa/static/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/papa/static/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
